name,handedness,height,weight,avg,HR,RHBA,LHBA,RHHR,LHHR
Tom Brown,R,73,170,0,0,0,0,0,0
Denny Lemaster,R,73,182,0.13,4,0.13,0,4,0
Joe Nolan,L,71,175,0.263,27,0,0.263,0,27
Denny Doyle,L,69,175,0.25,16,0,0.25,0,16
Jose Cardenal,R,70,150,0.275,138,0.275,0,138,0
Mike Ryan,R,74,205,0.193,28,0.193,0,28,0
Fritz Peterson,B,72,185,0.159,2,0,0,0,0
Dick Bertell,R,72,200,0.25,10,0.25,0,10,0
Rod Kanehl,R,73,180,0.241,6,0.241,0,6,0
Ozzie Osborn,R,74,195,0,0,0,0,0,0
John LaRose,L,73,185,0,0,0,0,0,0
Jeff Byrd,R,75,195,0,0,0,0,0,0
Juan Bonilla,R,69,170,0.256,7,0.256,0,7,0
Frank Tepedino,L,71,185,0.241,6,0,0.241,0,6
Jerry Kutzler,L,73,175,0,0,0,0,0,0
Rick Wise,R,73,180,0.195,15,0.195,0,15,0
Darrell Evans,L,74,200,0.248,414,0,0.248,0,414
Buck Martinez,R,70,190,0.225,58,0.225,0,58,0
John Wockenfuss,R,72,190,0.262,86,0.262,0,86,0
Tommy McCraw,L,72,183,0.246,75,0,0.246,0,75
Jeff Barkley,B,75,185,0,0,0,0,0,0
Eric Wilkins,R,73,190,0,0,0,0,0,0
Britt Burns,L,77,215,0,0,0,0,0,0
Lee Lacy,R,73,175,0.286,91,0.286,0,91,0
Pete Rose,B,71,192,0.303,160,0,0,0,0
Danny Walton,R,72,195,0.223,28,0.223,0,28,0
Bobby Cox,R,71,180,0.225,9,0.225,0,9,0
Brad Wellman,R,72,170,0.231,6,0.231,0,6,0
Jeff Newman,R,74,215,0.224,63,0.224,0,63,0
Pedro Gonzalez,R,72,176,0.244,8,0.244,0,8,0
Nardi Contreras,B,74,193,0,0,0,0,0,0
Tommie Reynolds,R,74,190,0.226,12,0.226,0,12,0
Gene Clines,R,69,170,0.277,5,0.277,0,5,0
Jim Hickman,R,75,192,0.252,159,0.252,0,159,0
Jack Billingham,R,76,195,0.111,0,0.111,0,0,0
Jerry Buchek,R,71,185,0.22,22,0.22,0,22,0
Ivan DeJesus,R,71,175,0.254,21,0.254,0,21,0
Gary Nolan,R,74,197,0.138,1,0.138,0,1,0
Gil Patterson,R,73,185,0,0,0,0,0,0
Fred Whitfield,L,73,190,0.253,108,0,0.253,0,108
Larry Dierker,R,76,215,0.136,4,0.136,0,4,0
Dave Skaggs,R,74,200,0.241,3,0.241,0,3,0
Dick Ruthven,R,75,190,0.183,1,0.183,0,1,0
Jerry Garvin,L,75,195,0,0,0,0,0,0
Steve Eddy,R,74,185,0,0,0,0,0,0
Dave Kingman,R,78,210,0.236,442,0.236,0,442,0
Eric Soderholm,R,71,187,0.264,102,0.264,0,102,0
Kevin Mmahat,L,77,220,0,0,0,0,0,0
Ed Brinkman,R,72,170,0.224,60,0.224,0,60,0
Wayne Garrett,L,71,175,0.239,61,0,0.239,0,61
Tony Muser,L,74,180,0.259,7,0,0.259,0,7
Jim Siwy,R,76,200,0,0,0,0,0,0
Bud Anderson,R,75,210,0,0,0,0,0,0
Ted Ford,R,70,180,0.219,17,0.219,0,17,0
Kevin Stanfield,L,72,190,0,0,0,0,0,0
Jim Lyttle,L,72,180,0.248,9,0,0.248,0,9
John Butcher,R,76,185,0,0,0,0,0,0
Jerry Ujdur,R,73,195,0,0,0,0,0,0
Scot Thompson,L,75,195,0.262,5,0,0.262,0,5
Gene Locklear,L,70,165,0.274,9,0,0.274,0,9
Bo Diaz,R,71,185,0.255,87,0.255,0,87,0
Bump Wills,B,69,172,0.266,36,0,0,0,0
Brian Denman,R,76,205,0,0,0,0,0,0
Pat Putnam,L,72,205,0.255,63,0,0.255,0,63
Kurt Bevacqua,R,72,180,0.236,27,0.236,0,27,0
Bob Fallon,L,75,200,0,0,0,0,0,0
Syd O'Brien,R,73,185,0.23,24,0.23,0,24,0
Chris Chambliss,L,73,195,0.279,185,0,0.279,0,185
Tom Satriano,L,73,185,0.225,21,0,0.225,0,21
Jeffrey Leonard,R,74,200,0.266,144,0.266,0,144,0
Dal Maxvill,R,71,157,0.217,6,0.217,0,6,0
Steve Curry,R,78,217,0,0,0,0,0,0
Cesar Tovar,R,69,155,0.278,46,0.278,0,46,0
Mickey Lolich,B,73,170,0.11,0,0,0,0,0
Ray Chadwick,B,74,180,0,0,0,0,0,0
Jack Heidemann,R,72,175,0.211,9,0.211,0,9,0
Rich Rollins,R,70,185,0.269,77,0.269,0,77,0
Walt Bond,L,79,228,0.256,41,0,0.256,0,41
Merv Rettenmund,R,70,190,0.271,66,0.271,0,66,0
Bryan Clutterbuck,R,76,223,0,0,0,0,0,0
Byron Browne,R,74,190,0.236,30,0.236,0,30,0
Hector Torres,R,72,175,0.216,18,0.216,0,18,0
Walt Williams,R,66,165,0.27,33,0.27,0,33,0
Jerry Koosman,R,74,205,0.119,2,0.119,0,2,0
Steve Lombardozzi,R,72,175,0.233,20,0.233,0,20,0
Joe Azcue,R,72,190,0.252,50,0.252,0,50,0
Elliott Maddox,R,71,180,0.261,18,0.261,0,18,0
Omar Moreno,L,74,180,0.252,37,0,0.252,0,37
Julian Javier,R,73,175,0.257,78,0.257,0,78,0
Tony Ferreira,L,73,160,0,0,0,0,0,0
Elio Chacon,R,69,160,0.232,4,0.232,0,4,0
Rusty Torres,B,70,175,0.212,35,0,0,0,0
John Stearns,R,72,185,0.26,46,0.26,0,46,0
Larry Brown,R,70,160,0.233,47,0.233,0,47,0
Tommy Dean,R,72,165,0.18,4,0.18,0,4,0
Bryan Oelkers,L,75,192,0,0,0,0,0,0
Kevin Bearse,L,74,195,0,0,0,0,0,0
Marty Martinez,B,72,170,0.243,0,0,0,0,0
Bruce Boisclair,L,74,185,0.263,10,0,0.263,0,10
Ken Singleton,B,76,210,0.282,246,0,0,0,0
Frank White,R,71,165,0.255,160,0.255,0,160,0
Jim Fairey,L,70,190,0.235,7,0,0.235,0,7
Jose Roman,R,72,175,0,0,0,0,0,0
Tom Brookens,R,70,165,0.246,71,0.246,0,71,0
Gary Thomasson,L,73,180,0.249,61,0,0.249,0,61
Mike Trujillo,R,73,180,0,0,0,0,0,0
Albert Williams,R,76,190,0,0,0,0,0,0
Oswaldo Peraza,R,76,172,0,0,0,0,0,0
Otto Velez,R,72,170,0.251,78,0.251,0,78,0
Tony Scott,B,72,164,0.249,17,0,0,0,0
Ray Oyler,R,71,165,0.175,15,0.175,0,15,0
Barry Cort,R,77,210,0,0,0,0,0,0
Floyd Robinson,L,69,175,0.283,67,0,0.283,0,67
Steve Jeltz,B,71,180,0.21,5,0,0,0,0
Lou Brock,L,71,170,0.293,149,0,0.293,0,149
Bill Wilkinson,R,70,160,0,0,0,0,0,0
Joe Lovitto,B,72,185,0.216,4,0,0,0,0
Mike Loynd,R,76,210,0,0,0,0,0,0
Wayne Comer,R,70,175,0.229,16,0.229,0,16,0
Dave Collins,B,71,175,0.272,32,0,0,0,0
Ed Spiezio,R,71,180,0.238,39,0.238,0,39,0
Rico Petrocelli,R,72,175,0.251,210,0.251,0,210,0
Johnny Lewis,L,73,189,0.227,22,0,0.227,0,22
Dick Simpson,R,76,176,0.207,15,0.207,0,15,0
Ken Boswell,L,72,170,0.248,31,0,0.248,0,31
Ken McMullen,R,75,190,0.248,156,0.248,0,156,0
Randy Scarbery,B,73,185,0,0,0,0,0,0
Steve Swisher,R,74,205,0.216,20,0.216,0,20,0
Ben Callahan,R,79,230,0,0,0,0,0,0
Dick Howser,R,68,155,0.248,16,0.248,0,16,0
Manny Castillo,B,69,160,0.242,3,0,0,0,0
Mike Ramsey,B,73,170,0.24,2,0,0,0,0
Willie Crawford,L,73,197,0.268,86,0,0.268,0,86
Bobby Cuellar,R,71,188,0,0,0,0,0,0
Willie Norwood,R,72,185,0.242,18,0.242,0,18,0
Mike Jones,L,78,215,0,0,0,0,0,0
Jeff Stone,L,72,175,0.277,11,0,0.277,0,11
Ramon Manon,R,72,150,0,0,0,0,0,0
Joe Lahoud,L,73,198,0.223,65,0,0.223,0,65
Tim Flannery,L,71,175,0.255,9,0,0.255,0,9
Dave McKay,B,73,195,0.229,21,0,0,0,0
John Trautwein,R,75,205,0,0,0,0,0,0
Andy Replogle,R,77,205,0,0,0,0,0,0
Zach Crouch,L,75,180,0,0,0,0,0,0
Benny Ayala,R,73,185,0.251,38,0.251,0,38,0
Ron Romanick,R,76,195,0,0,0,0,0,0
Greg Gross,L,70,160,0.287,7,0,0.287,0,7
Bruce Tanner,L,75,220,0,0,0,0,0,0
Sal Butera,R,72,190,0.227,8,0.227,0,8,0
Jack Brohamer,L,70,165,0.245,30,0,0.245,0,30
Von Joshua,L,70,170,0.273,30,0,0.273,0,30
Eddie Milner,L,71,173,0.253,42,0,0.253,0,42
Johnny Jeter,R,73,180,0.244,18,0.244,0,18,0
Angel Salazar,R,72,180,0.212,2,0.212,0,2,0
Tony Oliva,L,73,175,0.304,220,0,0.304,0,220
Cito Gaston,R,75,190,0.256,91,0.256,0,91,0
Cookie Rojas,R,70,160,0.263,54,0.263,0,54,0
Rich Morales,R,71,170,0.195,6,0.195,0,6,0
Dave Ford,R,76,190,0,0,0,0,0,0
Dan Ford,R,73,185,0.27,121,0.27,0,121,0
Barry Raziano,B,70,175,0,0,0,0,0,0
Darryl Motley,R,69,196,0.243,44,0.243,0,44,0
Ozzie Virgil,R,73,180,0.243,98,0.243,0,98,0
Johnny Oates,L,71,188,0.25,14,0,0.25,0,14
Pat Underwood,L,72,175,0,0,0,0,0,0
Mike Phillips,L,72,170,0.24,11,0,0.24,0,11
Ron Santo,R,72,190,0.277,342,0.277,0,342,0
Jay Johnstone,L,73,175,0.267,102,0,0.267,0,102
Jim Ray Hart,R,71,185,0.278,170,0.278,0,170,0
Marc Hill,R,75,205,0.223,34,0.223,0,34,0
Joel McKeon,L,72,185,0,0,0,0,0,0
Danny Fife,R,75,175,0,0,0,0,0,0
Chico Salmon,R,70,160,0.249,31,0.249,0,31,0
Joe Niekro,R,73,185,0.156,1,0.156,0,1,0
Andy Etchebarren,R,73,190,0.235,49,0.235,0,49,0
Ken Berry,R,72,175,0.255,58,0.255,0,58,0
Dave Concepcion,R,74,155,0.267,101,0.267,0,101,0
Junior Moore,R,71,185,0.264,7,0.264,0,7,0
Mike Richardt,R,72,170,0.226,4,0.226,0,4,0
Chris Brown,R,72,185,0.269,38,0.269,0,38,0
Al Bumbry,L,68,170,0.281,54,0,0.281,0,54
Al Downing,R,71,175,0.127,2,0.127,0,2,0
Bob Didier,B,72,190,0.229,0,0,0,0,0
Jake Gibbs,L,72,180,0.233,25,0,0.233,0,25
Garry Hancock,L,72,175,0.247,12,0,0.247,0,12
Ed Kranepool,L,75,205,0.261,118,0,0.261,0,118
Rick Rhoden,R,75,195,0.238,9,0.238,0,9,0
Denny McLain,R,73,185,0.133,1,0.133,0,1,0
Chuck Hiller,L,71,170,0.243,20,0,0.243,0,20
Jorge Orta,L,70,170,0.278,130,0,0.278,0,130
Dave Cash,R,71,170,0.283,21,0.283,0,21,0
Bucky Dent,R,69,170,0.247,40,0.247,0,40,0
Andy Beene,R,75,205,0,0,0,0,0,0
Bruce Robbins,L,73,190,0,0,0,0,0,0
Tony Gonzalez,L,69,170,0.286,103,0,0.286,0,103
Leon Hooten,R,71,180,0,0,0,0,0,0
Larry Haney,R,74,195,0.215,12,0.215,0,12,0
Billy Conigliaro,R,72,180,0.256,40,0.256,0,40,0
Gary Roenicke,R,75,205,0.247,121,0.247,0,121,0
Don Lock,R,74,195,0.238,122,0.238,0,122,0
Billy Cowan,R,72,170,0.236,40,0.236,0,40,0
Billy Smith,B,74,185,0.23,17,0,0,0,0
Allan Ramirez,R,70,180,0,0,0,0,0,0
Tony Perez,R,74,175,0.279,379,0.279,0,379,0
Chuck Schilling,R,70,160,0.239,23,0.239,0,23,0
Hal McRae,R,71,180,0.29,191,0.29,0,191,0
Dave Roberts,R,75,215,0.239,49,0.239,0,49,0
Brian Allard,R,73,175,0,0,0,0,0,0
Jim Lefebvre,B,72,180,0.251,74,0,0,0,0
Fernando Arroyo,R,74,180,0,0,0,0,0,0
Gary Beare,R,76,205,0,0,0,0,0,0
Charlie Spikes,R,75,215,0.246,65,0.246,0,65,0
Brian Dubois,L,70,165,0,0,0,0,0,0
Steve Whitaker,L,72,180,0.23,24,0,0.23,0,24
Manny Jimenez,L,73,185,0.272,26,0,0.272,0,26
Chris Batton,R,76,195,0,0,0,0,0,0
Duffy Dyer,R,72,187,0.221,30,0.221,0,30,0
Ken Henderson,B,74,180,0.257,122,0,0,0,0
Vance Lovelace,L,77,205,0,0,0,0,0,0
Greg Thayer,R,71,182,0,0,0,0,0,0
Vern Fuller,R,73,170,0.232,14,0.232,0,14,0
Paul Hartzell,R,77,200,0,0,0,0,0,0
Wayne Gross,L,74,210,0.233,121,0,0.233,0,121
Mike Champion,R,72,185,0.229,2,0.229,0,2,0
Ralph Botting,L,72,195,0,0,0,0,0,0
Paul Casanova,R,76,180,0.225,50,0.225,0,50,0
Steve Rogers,R,74,175,0.138,0,0.138,0,0,0
Keith Creel,R,74,180,0,0,0,0,0,0
Terry Crowley,L,72,180,0.25,42,0,0.25,0,42
Horace Clarke,B,69,170,0.256,27,0,0,0,0
Lou Clinton,R,73,185,0.247,65,0.247,0,65,0
Larry Cox,R,70,178,0.221,12,0.221,0,12,0
Nate Colbert,R,74,190,0.243,173,0.243,0,173,0
Phil Roof,R,74,190,0.215,43,0.215,0,43,0
Chuck Hinton,R,73,180,0.264,113,0.264,0,113,0
Tim Cullen,R,73,185,0.22,9,0.22,0,9,0
Tim Harkness,L,74,182,0.235,14,0,0.235,0,14
Rick Bosetti,R,71,185,0.25,17,0.25,0,17,0
Ron Pruitt,R,72,185,0.269,12,0.269,0,12,0
George Foster,R,73,180,0.274,348,0.274,0,348,0
Jerry White,B,70,164,0.253,21,0,0,0,0
Angel Mangual,R,70,178,0.245,22,0.245,0,22,0
Ken Gerhart,R,72,190,0.221,24,0.221,0,24,0
Mike Hershberger,R,70,175,0.252,26,0.252,0,26,0
Jim French,L,68,180,0.196,5,0,0.196,0,5
Dave Roberts,L,75,195,0.194,7,0,0.194,0,7
Jim Mason,L,74,185,0.203,12,0,0.203,0,12
Mike Smith,R,75,180,0,0,0,0,0,0
Willie Smith,L,72,182,0.248,46,0,0.248,0,46
T.R. Bryden,R,76,190,0,0,0,0,0,0
Jose Arcia,R,75,170,0.215,1,0.215,0,1,0
Leon Durham,L,73,185,0.277,147,0,0.277,0,147
Tom Makowski,R,71,185,0,0,0,0,0,0
Paul Householder,B,72,180,0.236,29,0,0,0,0
Aurelio Rodriguez,R,70,180,0.237,124,0.237,0,124,0
Jimmy Stewart,B,72,165,0.237,8,0,0,0,0
Dick Phillips,L,72,180,0.229,12,0,0.229,0,12
Andres Thomas,R,73,170,0.234,42,0.234,0,42,0
Ed Crosby,L,74,175,0.22,0,0,0.22,0,0
Mike de la Hoz,R,71,175,0.251,25,0.251,0,25,0
Frank Taveras,R,72,155,0.255,2,0.255,0,2,0
Joe Nossek,R,72,178,0.228,3,0.228,0,3,0
Larry Stahl,L,72,175,0.232,36,0,0.232,0,36
Jose Cruz,L,72,170,0.284,165,0,0.284,0,165
Don Mason,L,71,160,0.205,3,0,0.205,0,3
Bill Robinson,R,74,189,0.258,166,0.258,0,166,0
Jim Umbarger,L,78,200,0,0,0,0,0,0
Sal Bando,R,72,195,0.254,242,0.254,0,242,0
George Mitterwald,R,74,195,0.236,76,0.236,0,76,0
Mike Darr,R,76,190,0,0,0,0,0,0
Craig Robinson,R,70,165,0.219,0,0.219,0,0,0
Bob Tillman,R,76,205,0.232,79,0.232,0,79,0
Curt Wardle,L,77,220,0,0,0,0,0,0
Pat Corrales,R,72,180,0.216,4,0.216,0,4,0
Mike Tyson,R,69,170,0.241,27,0.241,0,27,0
Rafael Landestoy,B,70,165,0.237,4,0,0,0,0
Duane Josephson,R,72,190,0.258,23,0.258,0,23,0
Duane Walker,L,72,185,0.229,24,0,0.229,0,24
Glenn Hubbard,R,69,150,0.244,70,0.244,0,70,0
Roger Freed,R,72,190,0.245,22,0.245,0,22,0
George Hendrick,R,75,195,0.278,267,0.278,0,267,0
Rod Carew,L,72,170,0.328,92,0,0.328,0,92
Bob Davis,R,72,180,0.197,6,0.197,0,6,0
Toby Harrah,R,72,175,0.264,195,0.264,0,195,0
Rick Manning,L,73,180,0.257,56,0,0.257,0,56
Israel Sanchez,L,69,170,0,0,0,0,0,0
Steve Burke,B,74,200,0,0,0,0,0,0
Gary Matthews,R,74,185,0.281,234,0.281,0,234,0
Cesar Geronimo,L,72,165,0.258,51,0,0.258,0,51
Billy Bryan,L,76,200,0.216,41,0,0.216,0,41
Terry Taylor,R,73,180,0,0,0,0,0,0
Terry Whitfield,L,73,197,0.281,33,0,0.281,0,33
Mario Mendoza,R,71,170,0.215,4,0.215,0,4,0
Fred Lynn,L,73,185,0.283,306,0,0.283,0,306
Larry Hisle,R,74,193,0.273,166,0.273,0,166,0
Graig Nettles,L,72,180,0.248,390,0,0.248,0,390
Randy Nosek,R,76,215,0,0,0,0,0,0
Dave Engle,R,75,210,0.262,31,0.262,0,31,0
Narciso Elvira,L,70,160,0,0,0,0,0,0
Mike Easler,L,72,190,0.293,118,0,0.293,0,118
Mark Smith,R,74,215,0,0,0,0,0,0
Paul Mitchell,R,73,195,0,0,0,0,0,0
Rick Sweet,B,73,200,0.234,6,0,0,0,0
Thurman Munson,R,71,190,0.292,113,0.292,0,113,0
Rick Monday,L,75,193,0.264,241,0,0.264,0,241
Mike Sadek,R,69,165,0.226,5,0.226,0,5,0
Mark Belanger,R,73,170,0.228,20,0.228,0,20,0
Ron Hunt,R,72,186,0.273,39,0.273,0,39,0
Joe Keough,L,72,185,0.246,9,0,0.246,0,9
Butch Edge,R,75,203,0,0,0,0,0,0
Vic Correll,R,70,185,0.229,29,0.229,0,29,0
Jackie Hernandez,R,71,165,0.208,12,0.208,0,12,0
Tony Solaita,L,72,210,0.255,50,0,0.255,0,50
U L Washington,B,71,175,0.251,27,0,0,0,0
Gary Mielke,R,75,185,0,0,0,0,0,0
Rick Henninger,R,78,225,0,0,0,0,0,0
Joe Foy,R,72,215,0.248,58,0.248,0,58,0
Ed Goodson,L,75,180,0.26,30,0,0.26,0,30
Mark Brown,B,74,190,0,0,0,0,0,0
Mickey Klutts,R,71,170,0.241,14,0.241,0,14,0
Leroy Stanton,R,73,195,0.244,77,0.244,0,77,0
Rafael Vasquez,R,72,160,0,0,0,0,0,0
Len Whitehouse,L,71,175,0,0,0,0,0,0
Danny Ainge,R,76,175,0.22,2,0.22,0,2,0
Adolfo Phillips,R,73,175,0.247,59,0.247,0,59,0
Marv Breeding,R,72,175,0.25,7,0.25,0,7,0
Steve Adkins,R,78,210,0,0,0,0,0,0
Dick McAuliffe,L,71,176,0.247,197,0,0.247,0,197
Joe Horlen,R,72,170,0.134,0,0.134,0,0,0
Glenn Burke,R,72,195,0.237,2,0.237,0,2,0
Tony Mack,R,70,177,0,0,0,0,0,0
Terry Humphrey,R,75,185,0.211,6,0.211,0,6,0
Bill Moran,R,76,210,0,0,0,0,0,0
Enzo Hernandez,R,68,155,0.224,2,0.224,0,2,0
Cesar Gutierrez,R,69,155,0.235,0,0.235,0,0,0
Coco Laboy,R,70,165,0.233,28,0.233,0,28,0
Ted Kubiak,B,72,175,0.231,13,0,0,0,0
Jim Morrison,R,71,175,0.26,112,0.26,0,112,0
Tom Gilles,R,73,185,0,0,0,0,0,0
Bobby Knoop,R,73,170,0.236,56,0.236,0,56,0
Bobby Brown,B,74,190,0.245,26,0,0,0,0
Tom Hutton,L,71,180,0.248,22,0,0.248,0,22
Ron Hodges,L,73,185,0.24,19,0,0.24,0,19
Rich Chiles,L,71,170,0.254,6,0,0.254,0,6
Tom Paciorek,R,76,215,0.282,86,0.282,0,86,0
Gary Woods,R,74,185,0.243,13,0.243,0,13,0
Bob Montgomery,R,73,195,0.258,23,0.258,0,23,0
Jeff Burroughs,R,73,200,0.261,240,0.261,0,240,0
Rusty Staub,L,74,190,0.279,292,0,0.279,0,292
Jim Norris,L,70,175,0.264,7,0,0.264,0,7
Oscar Gamble,L,71,160,0.265,200,0,0.265,0,200
Bob Kammeyer,R,76,210,0,0,0,0,0,0
George Vukovich,L,72,198,0.268,27,0,0.268,0,27
Joe Pactwa,L,71,185,0,0,0,0,0,0
Craig Reynolds,L,73,175,0.256,42,0,0.256,0,42
Paul Blair,R,72,168,0.25,134,0.25,0,134,0
Al Cowens,R,73,197,0.27,108,0.27,0,108,0
Al Oliver,L,72,195,0.303,219,0,0.303,0,219
Dave Hilton,R,71,191,0.213,6,0.213,0,6,0
Luis Alvarado,R,69,162,0.214,5,0.214,0,5,0
Larry Parrish,R,75,190,0.263,256,0.263,0,256,0
Woodie Fryman,R,75,197,0.138,2,0.138,0,2,0
Bob Randall,R,74,175,0.257,1,0.257,0,1,0
Jim Pankovits,R,70,170,0.25,9,0.25,0,9,0
Sherman Corbett,L,76,205,0,0,0,0,0,0
Carmen Fanzone,R,72,200,0.224,20,0.224,0,20,0
Gary Allenson,R,71,185,0.221,19,0.221,0,19,0
Milt May,L,72,190,0.263,77,0,0.263,0,77
Mike Vail,R,73,180,0.279,34,0.279,0,34,0
Nick Esasky,R,75,200,0.25,122,0.25,0,122,0
Jim Nettles,L,72,186,0.22,16,0,0.22,0,16
Lafayette Currence,B,71,175,0,0,0,0,0,0
Chris Cannizzaro,R,72,190,0.235,18,0.235,0,18,0
Larry Biittner,L,74,205,0.273,29,0,0.273,0,29
John Pawlowski,R,74,175,0,0,0,0,0,0
Mel Stottlemyre,R,73,178,0.16,7,0.16,0,7,0
Jack Hardy,R,74,175,0,0,0,0,0,0
Ron Musselman,R,74,185,0,0,0,0,0,0
Roy Smalley,B,73,185,0.257,163,0,0,0,0
Tony Chevez,R,71,177,0,0,0,0,0,0
Andy Messersmith,R,73,200,0.17,5,0.17,0,5,0
Richie Zisk,R,73,200,0.287,207,0.287,0,207,0
Dave Chalk,R,70,175,0.252,15,0.252,0,15,0
Don Baylor,R,73,190,0.26,338,0.26,0,338,0
John Vukovich,R,73,187,0.161,6,0.161,0,6,0
