name,handedness,height,weight,avg,HR,RHBA,LHBA,RHHR,LHHR
Danny Thompson,R,72,183,0.248,15,0.248,0,15,0
Joe Simpson,L,75,175,0.242,9,0,0.242,0,9
Bill Fahey,L,72,200,0.241,7,0,0.241,0,7
Doug Camilli,R,71,195,0.199,18,0.199,0,18,0
Bernie Allen,L,72,175,0.239,73,0,0.239,0,73
Bruce Bochy,R,75,205,0.239,26,0.239,0,26,0
Gary Ignasiak,R,71,185,0,0,0,0,0,0
Claudell Washington,L,72,190,0.278,164,0,0.278,0,164
John Donaldson,L,71,160,0.238,4,0,0.238,0,4
Mike Smithson,L,80,215,0,0,0,0,0,0
John Mayberry,L,75,215,0.253,255,0,0.253,0,255
Ken Reitz,R,72,180,0.26,68,0.26,0,68,0
Amos Otis,R,71,165,0.277,193,0.277,0,193,0
Gene Alley,R,70,160,0.254,55,0.254,0,55,0
Ted Sizemore,R,70,165,0.262,23,0.262,0,23,0
Dan Briggs,L,72,180,0.195,12,0,0.195,0,12
Joe Skalski,R,75,190,0,0,0,0,0,0
Doug Flynn,R,71,165,0.238,7,0.238,0,7,0
Bert Bradley,B,73,190,0,0,0,0,0,0
Ken Holtzman,R,74,175,0.163,2,0.163,0,2,0
Pete Ward,L,73,185,0.254,98,0,0.254,0,98
Kevin Bell,R,72,195,0.222,13,0.222,0,13,0
Tom Nieto,R,73,193,0.205,5,0.205,0,5,0
Duke Sims,L,74,197,0.239,100,0,0.239,0,100
Larvell Blanks,R,68,167,0.253,20,0.253,0,20,0
Francisco Barrios,R,71,155,0,0,0,0,0,0
Mike Davis,L,74,175,0.259,91,0,0.259,0,91
Jerry Reuss,L,77,200,0.167,1,0,0.167,0,1
Steve Yeager,R,72,190,0.228,102,0.228,0,102,0
Danny Goodwin,L,73,195,0.236,13,0,0.236,0,13
Bud Harrelson,B,71,160,0.236,7,0,0,0,0
Bob Knepper,L,75,195,0.137,6,0,0.137,0,6
Mickey Rivers,L,70,165,0.295,61,0,0.295,0,61
Jim Northrup,L,75,190,0.267,153,0,0.267,0,153
John Hale,L,74,195,0.201,14,0,0.201,0,14
Reggie Ritter,L,74,195,0,0,0,0,0,0
Pedro Garcia,R,70,175,0.22,37,0.22,0,37,0
Carl Yastrzemski,L,71,175,0.285,452,0,0.285,0,452
Bob Babcock,R,77,210,0,0,0,0,0,0
Craig Eaton,R,71,175,0,0,0,0,0,0
Derrel Thomas,B,72,160,0.249,43,0,0,0,0
Art Howe,R,74,190,0.26,43,0.26,0,43,0
Ike Brown,R,72,190,0.256,20,0.256,0,20,0
Howie Goss,R,76,204,0.216,11,0.216,0,11,0
Glenn Borgmann,R,76,210,0.229,16,0.229,0,16,0
Lamar Johnson,R,74,215,0.287,64,0.287,0,64,0
Julio Gonzalez,R,71,162,0.235,4,0.235,0,4,0
Bobby Klaus,R,70,170,0.208,6,0.208,0,6,0
Manny Sanguillen,R,72,193,0.296,65,0.296,0,65,0
Gates Brown,L,71,220,0.257,84,0,0.257,0,84
Johnny Ray,B,71,170,0.29,53,0,0,0,0
Jesus Alou,R,74,190,0.28,32,0.28,0,32,0
Ken Landreaux,L,70,165,0.268,91,0,0.268,0,91
Enos Cabell,R,76,170,0.277,60,0.277,0,60,0
Roy Branch,R,72,175,0,0,0,0,0,0
Billy North,B,71,185,0.261,20,0,0,0,0
Juan Beniquez,R,71,150,0.274,79,0.274,0,79,0
Frank Fernandez,R,72,185,0.199,39,0.199,0,39,0
Bombo Rivera,R,70,187,0.265,10,0.265,0,10,0
Steve Brye,R,72,190,0.258,30,0.258,0,30,0
Ron Jackson,R,72,200,0.259,56,0.259,0,56,0
Roger Metzger,B,72,165,0.231,5,0,0,0,0
Rufino Linares,R,72,170,0.27,11,0.27,0,11,0
Ray Webster,L,72,185,0.244,17,0,0.244,0,17
Bob Kearney,R,72,190,0.233,27,0.233,0,27,0
Fergie Jenkins,R,77,205,0.165,13,0.165,0,13,0
Dick Dietz,R,73,195,0.261,66,0.261,0,66,0
Ted Cox,R,75,195,0.245,10,0.245,0,10,0
Bobby Mitchell,L,70,170,0.243,3,0,0.243,0,3
Bobby Mitchell,R,75,185,0.235,21,0.235,0,21,0
Barry Evans,R,73,180,0.251,2,0.251,0,2,0
Mickey Brantley,R,70,180,0.259,32,0.259,0,32,0
Al Gallagher,R,72,180,0.263,11,0.263,0,11,0
Rob Woodward,R,75,185,0,0,0,0,0,0
Hector Cruz,R,71,170,0.225,39,0.225,0,39,0
Fred Norman,B,68,155,0.125,0,0,0,0,0
Woody Woodward,R,74,180,0.236,1,0.236,0,1,0
Ted Martinez,R,72,165,0.24,7,0.24,0,7,0
Jim Anderson,R,72,170,0.218,13,0.218,0,13,0
Lenn Sakata,R,69,160,0.23,25,0.23,0,25,0
Dave Duncan,R,74,190,0.214,109,0.214,0,109,0
Randy Jones,R,72,178,0.132,0,0.132,0,0,0
Dick Billings,R,73,195,0.227,16,0.227,0,16,0
Bob Veselic,R,72,175,0,0,0,0,0,0
Bruce Bochte,L,75,195,0.282,100,0,0.282,0,100
Bernie Carbo,L,71,173,0.264,96,0,0.264,0,96
Vic Davalillo,L,67,150,0.279,36,0,0.279,0,36
Burt Hooton,R,73,210,0.123,4,0.123,0,4,0
Chuck Hockenbery,B,73,195,0,0,0,0,0,0
Bob Ferris,R,78,225,0,0,0,0,0,0
Fernando Gonzalez,R,70,165,0.235,17,0.235,0,17,0
Jim Sundberg,R,72,190,0.248,95,0.248,0,95,0
Andy Kosco,R,75,205,0.236,73,0.236,0,73,0
Steve Huntz,B,73,204,0.206,16,0,0,0,0
Gary Wheelock,R,75,205,0,0,0,0,0,0
Lenny Faedo,R,72,170,0.251,5,0.251,0,5,0
John Lowenstein,L,72,175,0.253,116,0,0.253,0,116
Don Kessinger,B,73,170,0.252,14,0,0,0,0
Joe Hague,L,72,195,0.239,40,0,0.239,0,40
Bake McBride,L,74,190,0.299,63,0,0.299,0,63
Dick Davis,R,75,190,0.265,27,0.265,0,27,0
Richie Scheinblum,B,73,180,0.263,13,0,0,0,0
Ed Herrmann,L,73,195,0.24,80,0,0.24,0,80
Mike Rochford,L,76,205,0,0,0,0,0,0
Jeff Schneider,B,75,195,0,0,0,0,0,0
Bob Molinaro,L,72,190,0.264,14,0,0.264,0,14
Mike Hegan,L,73,188,0.242,53,0,0.242,0,53
Mike Diaz,R,74,195,0.247,31,0.247,0,31,0
Tim Foli,R,72,179,0.251,25,0.251,0,25,0
Alan Knicely,R,72,190,0.213,12,0.213,0,12,0
Tim Laudner,R,75,212,0.225,77,0.225,0,77,0
Jose Morales,R,71,187,0.287,26,0.287,0,26,0
Luis Encarnacion,R,70,178,0,0,0,0,0,0
Rick Kreuger,R,74,185,0,0,0,0,0,0
Juan Marichal,R,72,185,0.165,4,0.165,0,4,0
Vida Blue,B,72,189,0.104,4,0,0,0,0
Angel Moreno,L,69,165,0,0,0,0,0,0
Roger Weaver,R,75,190,0,0,0,0,0,0
Stan Papi,R,72,170,0.218,7,0.218,0,7,0
Rob Wilfong,L,73,180,0.248,39,0,0.248,0,39
Chris Knapp,R,77,195,0,0,0,0,0,0
Steve Henderson,R,74,190,0.28,68,0.28,0,68,0
Rob Picciolo,R,74,185,0.234,17,0.234,0,17,0
Don Welchel,R,76,205,0,0,0,0,0,0
Randy Wiles,L,73,185,0,0,0,0,0,0
Roberto Pena,R,68,170,0.245,13,0.245,0,13,0
Bob Dernier,R,72,160,0.255,23,0.255,0,23,0
Bill Melton,R,74,200,0.253,160,0.253,0,160,0
Albert Hall,B,71,155,0.251,5,0,0,0,0
Barbaro Garbey,R,70,170,0.267,11,0.267,0,11,0
John Milner,L,72,185,0.249,131,0,0.249,0,131
Rich Reese,L,75,185,0.253,52,0,0.253,0,52
Chris Bando,B,72,195,0.227,27,0,0,0,0
Bill Buckner,L,72,185,0.289,174,0,0.289,0,174
Jack Hiatt,R,74,190,0.251,22,0.251,0,22,0
Nelson Mathews,R,76,195,0.223,22,0.223,0,22,0
Larry Lintz,B,69,150,0.227,0,0,0,0,0
Ron Theobald,R,68,165,0.248,2,0.248,0,2,0
Dewey Robinson,R,72,180,0,0,0,0,0,0
Rafael Santana,R,73,165,0.246,13,0.246,0,13,0
Jerry Hairston,B,70,170,0.258,30,0,0,0,0
Tony Arnold,R,71,170,0,0,0,0,0,0
Jeff Schattinger,L,77,200,0,0,0,0,0,0
Ike Brookens,R,77,170,0,0,0,0,0,0
Tommie Aaron,R,75,190,0.229,13,0.229,0,13,0
Steve Dillard,R,73,180,0.243,13,0.243,0,13,0
Win Remmerswaal,R,74,160,0,0,0,0,0,0
Jeff Peterek,R,74,195,0,0,0,0,0,0
George Scott,R,74,200,0.268,271,0.268,0,271,0
Jeff Shaver,R,75,195,0,0,0,0,0,0
Ken Walters,R,73,180,0.231,11,0.231,0,11,0
Gorman Thomas,R,74,210,0.225,268,0.225,0,268,0
Paul Dade,R,73,185,0.27,10,0.27,0,10,0
Darrell Porter,L,72,193,0.247,188,0,0.247,0,188
Tim Johnson,L,73,170,0.223,0,0,0.223,0,0
Fred Stanley,R,70,165,0.216,10,0.216,0,10,0
Larry Bowa,B,70,155,0.26,15,0,0,0,0
Tim Corcoran,L,71,175,0.27,12,0,0.27,0,12
Jim Spencer,L,74,195,0.25,146,0,0.25,0,146
Pete LaCock,L,74,200,0.257,27,0,0.257,0,27
Carl Morton,R,72,200,0.156,7,0.156,0,7,0
Gary Gray,R,72,187,0.24,24,0.24,0,24,0
Matty Alou,L,69,160,0.307,31,0,0.307,0,31
Pete Filson,B,74,195,0,0,0,0,0,0
Jim Dwyer,L,70,165,0.26,77,0,0.26,0,77
Dalton Jones,L,73,180,0.235,41,0,0.235,0,41
Rennie Stennett,R,71,160,0.274,41,0.274,0,41,0
Jim Gideon,R,75,190,0,0,0,0,0,0
Jerry May,R,74,190,0.234,15,0.234,0,15,0
Rich McKinney,R,71,185,0.225,20,0.225,0,20,0
Clint Hurdle,L,75,195,0.259,32,0,0.259,0,32
Mike Andrews,R,75,195,0.258,66,0.258,0,66,0
Bobby Clark,R,72,190,0.239,19,0.239,0,19,0
Jeff Twitty,L,74,185,0,0,0,0,0,0
Cliff Johnson,R,76,215,0.258,196,0.258,0,196,0
Steve Cummings,B,74,200,0,0,0,0,0,0
Donn Clendenon,R,76,209,0.274,159,0.274,0,159,0
Charlie James,R,73,195,0.255,29,0.255,0,29,0
Bob Horner,R,73,195,0.277,218,0.277,0,218,0
Tom Veryzer,R,73,175,0.241,14,0.241,0,14,0
Jose Cecena,R,71,180,0,0,0,0,0,0
George Smith,R,70,170,0.205,9,0.205,0,9,0
Jim Essian,R,74,195,0.244,33,0.244,0,33,0
Onix Concepcion,R,66,160,0.239,3,0.239,0,3,0
Boots Day,L,69,160,0.256,8,0,0.256,0,8
Brian Giles,R,73,165,0.228,10,0.228,0,10,0
Garry Maddox,R,75,175,0.285,117,0.285,0,117,0
Alex Trevino,R,70,165,0.249,23,0.249,0,23,0
Jim Price,R,72,192,0.214,18,0.214,0,18,0
Felix Millan,R,71,172,0.279,22,0.279,0,22,0
Steve Garvey,R,70,192,0.294,272,0.294,0,272,0
Don Mincher,L,75,205,0.249,200,0,0.249,0,200
Greg Erardi,R,73,190,0,0,0,0,0,0
Jim Farr,R,73,195,0,0,0,0,0,0
Tony Cloninger,R,72,210,0.192,11,0.192,0,11,0
Jim Gosger,L,71,185,0.226,30,0,0.226,0,30
Chuck Harrison,R,70,185,0.238,17,0.238,0,17,0
Mike Ivie,R,75,205,0.269,81,0.269,0,81,0
Frank Dimichele,R,75,205,0,0,0,0,0,0
Bob Veale,B,78,212,0.114,0,0,0,0,0
Marvell Wynne,L,71,175,0.247,40,0,0.247,0,40
Dusty Baker,R,74,183,0.278,242,0.278,0,242,0
Tucker Ashford,R,73,195,0.218,6,0.218,0,6,0
Ned Yost,R,73,190,0.212,16,0.212,0,16,0
Bob Stinson,B,71,180,0.25,33,0,0,0,0
Mike Warren,R,73,175,0,0,0,0,0,0
Gaylord Perry,R,76,205,0.131,6,0.131,0,6,0
Dave Marshall,L,73,182,0.246,16,0,0.246,0,16
Mickey Hatcher,R,74,200,0.28,38,0.28,0,38,0
Roger Repoz,L,75,190,0.224,82,0,0.224,0,82
Bill Fulton,R,75,195,0,0,0,0,0,0
John Orsino,R,75,215,0.249,40,0.249,0,40,0
Larry Anderson,R,75,190,0,0,0,0,0,0
Johnny Briggs,L,73,190,0.253,139,0,0.253,0,139
Craig Mitchell,R,75,180,0,0,0,0,0,0
Dave Hostetler,R,76,215,0.229,37,0.229,0,37,0
Bob Jones,L,74,195,0.221,20,0,0.221,0,20
Keith Hernandez,L,72,180,0.296,162,0,0.296,0,162
Alfredo Martinez,R,75,185,0,0,0,0,0,0
Dean Chance,R,75,200,0.066,0,0.066,0,0,0
Willie Upshaw,L,72,185,0.262,123,0,0.262,0,123
Dick Green,R,70,180,0.24,80,0.24,0,80,0
Dane Iorg,L,72,180,0.276,14,0,0.276,0,14
Richie Hebner,L,73,195,0.276,203,0,0.276,0,203
Fran Healy,R,77,220,0.25,20,0.25,0,20,0
Doc Edwards,R,74,215,0.238,15,0.238,0,15,0
Sandy Alomar,B,69,140,0.245,13,0,0,0,0
Joe Strain,R,70,169,0.25,1,0.25,0,1,0
Gene Richards,L,72,175,0.29,26,0,0.29,0,26
Buddy Bell,R,73,180,0.279,201,0.279,0,201,0
Al Woods,L,75,190,0.271,35,0,0.271,0,35
Rudy Law,L,73,165,0.271,18,0,0.271,0,18
Joel Davis,L,77,205,0,0,0,0,0,0
Jody Davis,R,76,192,0.245,127,0.245,0,127,0
Mike Edwards,R,70,154,0.25,2,0.25,0,2,0
Bill Mooneyham,R,72,175,0,0,0,0,0,0
John Hobbs,R,75,190,0,0,0,0,0,0
Deron Johnson,R,74,200,0.244,245,0.244,0,245,0
John Denny,R,75,185,0.17,0,0.17,0,0,0
Don Wert,R,70,162,0.242,77,0.242,0,77,0
Mike Fiore,L,72,175,0.227,13,0,0.227,0,13
Miguel Dilone,B,72,160,0.265,6,0,0,0,0
Greg Luzinski,R,73,220,0.276,307,0.276,0,307,0
Bobby Tolan,L,71,170,0.265,86,0,0.265,0,86
Karl Best,R,76,190,0,0,0,0,0,0
Steve Barr,L,76,200,0,0,0,0,0,0
Ron Woods,R,70,168,0.233,26,0.233,0,26,0
Tony Horton,R,75,210,0.268,76,0.268,0,76,0
Randy Hundley,R,71,170,0.236,82,0.236,0,82,0
Jose Tartabull,L,71,165,0.261,2,0,0.261,0,2
Ben Oglivie,L,74,160,0.273,235,0,0.273,0,235
Luis Sanchez,R,74,170,0,0,0,0,0,0
Bob Johnson,R,70,175,0.272,44,0.272,0,44,0
Don Buford,B,67,160,0.264,93,0,0,0,0
Duane Kuiper,L,72,175,0.271,1,0,0.271,0,1
Brant Alyea,R,75,215,0.247,38,0.247,0,38,0
Jerry Narron,L,75,205,0.211,21,0,0.211,0,21
Lou Johnson,R,71,170,0.258,48,0.258,0,48,0
Ken Retzer,L,72,185,0.264,14,0,0.264,0,14
Mike Brown,R,74,195,0.265,23,0.265,0,23,0
Mike Brown,R,74,195,0,0,0,0,0,0
Greg Walker,L,75,205,0.26,113,0,0.26,0,113
Terry Harper,R,76,195,0.253,36,0.253,0,36,0
Jerry Royster,R,72,165,0.249,40,0.249,0,40,0
Steve Davis,L,73,195,0,0,0,0,0,0
Jeff Rineer,L,76,205,0,0,0,0,0,0
Barry Bonnell,R,75,190,0.272,56,0.272,0,56,0
Tom Seaver,R,73,195,0.154,12,0.154,0,12,0
Jerry Martin,R,73,195,0.251,85,0.251,0,85,0
Bill Stein,R,70,170,0.267,44,0.267,0,44,0
Joel Youngblood,R,72,180,0.265,80,0.265,0,80,0
Reggie Jackson,L,72,195,0.262,563,0,0.262,0,563
Sonny Jackson,L,69,150,0.251,7,0,0.251,0,7
Mark Mercer,L,77,220,0,0,0,0,0,0
Rodney Scott,B,72,160,0.236,3,0,0,0,0
Rich Coggins,L,68,170,0.265,12,0,0.265,0,12
Phil Gagliano,R,73,180,0.238,14,0.238,0,14,0
Jerry McNertney,R,72,180,0.237,27,0.237,0,27,0
Mitchell Page,L,74,205,0.266,72,0,0.266,0,72
Kiko Garcia,R,71,180,0.239,12,0.239,0,12,0
Larry Milbourne,B,72,161,0.254,11,0,0,0,0
Bill Sudakis,B,73,190,0.234,59,0,0,0,0
John Caneira,R,75,180,0,0,0,0,0,0
Domingo Ramos,R,70,154,0.24,8,0.24,0,8,0
Ron Oester,B,74,185,0.265,42,0,0,0,0
Glenn Adams,L,73,180,0.28,34,0,0.28,0,34
Clint Zavaras,R,73,175,0,0,0,0,0,0
Joe Morgan,L,67,160,0.271,268,0,0.271,0,268
R.J. Reynolds,B,72,190,0.267,35,0,0,0,0
Mike Parrott,R,76,210,0,0,0,0,0,0
Lee Thomas,L,74,195,0.255,106,0,0.255,0,106
Ray Fosse,R,74,215,0.256,61,0.256,0,61,0
Paul Popovich,B,72,175,0.233,14,0,0,0,0
John Stephenson,L,71,180,0.216,12,0,0.216,0,12
Doug Clemens,L,72,180,0.229,12,0,0.229,0,12
Luis Aponte,R,72,185,0,0,0,0,0,0
Orlando Mercado,R,72,180,0.199,7,0.199,0,7,0
Charley Smith,R,73,170,0.239,69,0.239,0,69,0
Paul Boris,R,74,200,0,0,0,0,0,0
Buddy Biancalana,B,71,160,0.205,6,0,0,0,0
De Wayne Buice,R,72,170,0,0,0,0,0,0
Bob Uecker,R,73,190,0.2,14,0.2,0,14,0
Felix Torres,R,71,165,0.254,27,0.254,0,27,0
Steve Braun,L,70,180,0.271,52,0,0.271,0,52
Ray Knight,R,73,185,0.271,84,0.271,0,84,0
Ty Cline,L,72,170,0.238,6,0,0.238,0,6
Thad Bosley,L,75,175,0.272,20,0,0.272,0,20
Bobby Grich,R,74,180,0.266,224,0.266,0,224,0
Jimmie Hall,L,72,175,0.254,121,0,0.254,0,121
John Boccabella,R,73,195,0.219,26,0.219,0,26,0
Brock Davis,L,70,160,0.26,1,0,0.26,0,1
Mark Esser,R,73,190,0,0,0,0,0,0
Curt Blefary,L,74,195,0.237,112,0,0.237,0,112
Daryl Smith,R,76,185,0,0,0,0,0,0
Dave Smith,R,73,190,0,0,0,0,0,0
Mack Jones,L,73,180,0.252,133,0,0.252,0,133
Buddy Bradford,R,71,170,0.226,52,0.226,0,52,0
Hosken Powell,L,73,175,0.259,17,0,0.259,0,17
Dave Stapleton,L,73,185,0,0,0,0,0,0
Dave Stapleton,R,73,178,0.271,41,0.271,0,41,0
Gary Ward,R,74,195,0.276,130,0.276,0,130,0
Jim Lonborg,R,77,200,0.136,3,0.136,0,3,0
Joe Lis,R,72,175,0.233,32,0.233,0,32,0
Dan Meyer,L,71,180,0.253,86,0,0.253,0,86
Jim Holt,L,72,180,0.265,19,0,0.265,0,19
Tom Klawitter,R,74,190,0,0,0,0,0,0
Larry Herndon,R,75,190,0.274,107,0.274,0,107,0
Gary Christenson,L,77,200,0,0,0,0,0,0
Jim Wright,R,77,205,0,0,0,0,0,0
Jim Wright,R,73,165,0,0,0,0,0,0
Wallace Johnson,B,72,173,0.255,5,0,0,0,0
Mike Kinnunen,L,73,185,0,0,0,0,0,0
Eddie Leon,R,72,170,0.236,24,0.236,0,24,0
Dave Rajsich,L,77,175,0,0,0,0,0,0
Jim Wohlford,R,71,175,0.26,21,0.26,0,21,0
J.R. Richard,R,80,222,0.168,10,0.168,0,10,0
Bill Voss,L,74,160,0.227,19,0,0.227,0,19
Keith Moreland,R,72,190,0.279,121,0.279,0,121,0
Ramon Pena,R,70,155,0,0,0,0,0,0
Alex Johnson,R,72,205,0.288,78,0.288,0,78,0
Wayne Krenchicki,L,73,180,0.266,15,0,0.266,0,15
Chico Escarrega,R,71,185,0,0,0,0,0,0
Dave Rosello,R,71,160,0.236,10,0.236,0,10,0
Cardell Camper,R,75,208,0,0,0,0,0,0
Paul Schaal,R,71,165,0.244,57,0.244,0,57,0
Tito Landrum,R,71,175,0.249,13,0.249,0,13,0
Dave Edwards,R,72,170,0.237,14,0.237,0,14,0
Mario Guerrero,R,70,155,0.257,7,0.257,0,7,0
Tom Tresh,B,73,180,0.245,153,0,0,0,0
Mike Overy,R,74,190,0,0,0,0,0,0
Ron Roenicke,B,72,180,0.238,17,0,0,0,0
Doug Griffin,R,72,160,0.245,7,0.245,0,7,0
Steve Blass,R,72,165,0.172,1,0.172,0,1,0
Johnnie LeMaster,R,74,165,0.222,22,0.222,0,22,0
Craig Chamberlain,R,73,190,0,0,0,0,0,0
Nate Oliver,R,70,160,0.226,2,0.226,0,2,0
Ray Sadecki,L,71,180,0.191,5,0,0.191,0,5
Ken Rudolph,R,73,180,0.213,6,0.213,0,6,0
Wayne Nordhagen,R,74,205,0.282,39,0.282,0,39,0
Biff Pocoroba,B,70,175,0.257,21,0,0,0,0
Len Matuszek,L,74,190,0.234,30,0,0.234,0,30
Frank Eufemia,R,71,185,0,0,0,0,0,0
Joe Lefebvre,L,70,170,0.258,31,0,0.258,0,31
Jim Maloney,L,74,190,0.201,7,0,0.201,0,7
Andre Robertson,R,70,155,0.251,5,0.251,0,5,0
Jerry Zimmerman,R,74,185,0.204,3,0.204,0,3,0
Jack Lazorko,R,71,200,0,0,0,0,0,0
Mike Paxton,R,71,190,0,0,0,0,0,0
Chet Lemon,R,72,190,0.273,215,0.273,0,215,0
Rickey Keeton,R,74,190,0,0,0,0,0,0
Phil Mankowski,L,72,180,0.264,8,0,0.264,0,8
Cleon Jones,R,72,185,0.281,93,0.281,0,93,0
Joaquin Andujar,B,72,170,0.127,5,0,0,0,0
Mike Lum,L,72,180,0.247,90,0,0.247,0,90
Johnny Grubb,L,75,175,0.278,99,0,0.278,0,99
Curt Motton,R,68,164,0.213,25,0.213,0,25,0
Johnny Bench,R,73,197,0.267,389,0.267,0,389,0
Dale Berra,R,72,180,0.236,49,0.236,0,49,0
Terry Felton,R,73,180,0,0,0,0,0,0
Bob Meacham,B,73,175,0.236,8,0,0,0,0
Mark Clear,R,76,200,0,0,0,0,0,0
Carl Warwick,R,70,170,0.248,31,0.248,0,31,0
Sam Bowens,R,73,188,0.223,45,0.223,0,45,0
George Wright,B,71,180,0.245,42,0,0,0,0
